Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
16:29:38.491 INFO  ProgressMeter -         chr1:1144599              0.2                244000        1458312.6
16:29:48.491 INFO  ProgressMeter -         chr1:1716501              0.3                595000        1781437.1
16:29:58.505 INFO  ProgressMeter -         chr1:2399824              0.5                951000        1898645.7
16:30:08.511 INFO  ProgressMeter -         chr1:3367863              0.7               1285000        1924613.1
16:30:18.519 INFO  ProgressMeter -         chr1:4021415              0.8               1631000        1954541.8
16:30:28.528 INFO  ProgressMeter -         chr1:5182697              1.0               1936000        1933518.7
16:30:38.542 INFO  ProgressMeter -         chr1:6321562              1.2               2366000        2025367.0
16:30:48.556 INFO  ProgressMeter -         chr1:7618491              1.3               2827000        2117470.8
16:30:58.573 INFO  ProgressMeter -         chr1:9270186              1.5               3268000        2175717.4
16:31:08.595 INFO  ProgressMeter -        chr1:10678702              1.7               3727000        2233051.4
16:31:18.599 INFO  ProgressMeter -        chr1:11834769              1.8               4187000        2280770.2
16:31:28.600 INFO  ProgressMeter -        chr1:13832584              2.0               4633000        2313646.5
16:31:38.613 INFO  ProgressMeter -        chr1:15503747              2.2               5079000        2341236.3
16:31:48.632 INFO  ProgressMeter -        chr1:16647734              2.3               5539000        2370792.0
16:31:58.634 INFO  ProgressMeter -        chr1:17805643              2.5               5997000        2395893.0
16:32:08.641 INFO  ProgressMeter -        chr1:19107456              2.7               6455000        2417753.9
16:32:18.661 INFO  ProgressMeter -        chr1:20650455              2.8               6913000        2436872.1
16:32:28.680 INFO  ProgressMeter -        chr1:22159608              3.0               7395000        2461881.6
16:32:38.694 INFO  ProgressMeter -        chr1:23619013              3.2               7881000        2485557.9
16:32:48.710 INFO  ProgressMeter -        chr1:25200048              3.3               8365000        2506254.4
16:32:58.711 INFO  ProgressMeter -        chr1:26680690              3.5               8850000        2525444.7
16:33:08.717 INFO  ProgressMeter -        chr1:28135432              3.7               9340000        2544196.6
16:33:18.736 INFO  ProgressMeter -        chr1:29766746              3.8               9826000        2560132.0
16:33:28.743 INFO  ProgressMeter -        chr1:31433448              4.0              10307000        2573618.8
16:33:38.763 INFO  ProgressMeter -        chr1:32895523              4.2              10795000        2587581.0
16:33:48.770 INFO  ProgressMeter -        chr1:34755407              4.3              11275000        2598734.6
16:33:58.790 INFO  ProgressMeter -        chr1:36583487              4.5              11758000        2609612.4
16:34:08.804 INFO  ProgressMeter -        chr1:38113640              4.7              12244000        2620410.7
16:34:18.816 INFO  ProgressMeter -        chr1:39924055              4.8              12726000        2629655.8
16:34:28.818 INFO  ProgressMeter -        chr1:41720267              5.0              13207000        2638172.6
16:34:38.828 INFO  ProgressMeter -        chr1:43595653              5.2              13686000        2645685.7
16:34:48.832 INFO  ProgressMeter -        chr1:45177437              5.3              14171000        2653902.7
16:34:58.837 INFO  ProgressMeter -        chr1:47048165              5.5              14651000        2660706.0
16:35:08.852 INFO  ProgressMeter -        chr1:49402081              5.7              15127000        2666357.2
16:35:18.865 INFO  ProgressMeter -        chr1:52338583              5.8              15600000        2671126.2
16:35:28.873 INFO  ProgressMeter -        chr1:54112850              6.0              16082000        2677195.1
16:35:38.889 INFO  ProgressMeter -        chr1:55952186              6.2              16560000        2682230.2
16:35:48.891 INFO  ProgressMeter -        chr1:58805654              6.3              17025000        2685055.9
16:35:58.903 INFO  ProgressMeter -        chr1:61904986              6.5              17489000        2687500.6
16:36:08.909 INFO  ProgressMeter -        chr1:64503826              6.7              17958000        2690619.2
16:36:18.925 INFO  ProgressMeter -        chr1:67700455              6.8              18420000        2692497.0
16:36:28.938 INFO  ProgressMeter -        chr1:71695632              7.0              18875000        2693331.2
